word,epoch,sentiword_set,value
Flüchtling,1,standard,-0.047121946
Flüchtling,2,standard,-0.004499845
Flüchtling,3,standard,-0.13444836
Flüchtling,4,standard,-0.13867226
Flüchtling,5,standard,-0.14516176
Flüchtling,6,standard,-0.13302991
Flüchtling,7,standard,-0.1079315
Flüchtling,8,standard,-0.12265662
Vertriebene,1,standard,-0.005413901
Vertriebene,2,standard,0.009038486
Vertriebene,3,standard,-0.076255724
Vertriebene,4,standard,-0.037444048
Vertriebene,5,standard,-0.06898147
Vertriebene,6,standard,-0.0948571
Vertriebene,7,standard,-0.14301214
Vertriebene,8,standard,-0.15573023
Heimatvertriebener,1,standard,-0.04003507
Heimatvertriebener,2,standard,-0.010270294
Heimatvertriebener,3,standard,-0.044623584
Heimatvertriebener,4,standard,-0.011784546
Heimatvertriebener,5,standard,-0.0260759
Heimatvertriebener,6,standard,0.009748168
Heimatvertrieben,1,standard,-0.016142905
Heimatvertrieben,2,standard,-0.030891493
Heimatvertrieben,3,standard,-0.13783045
Heimatvertrieben,4,standard,-0.07856138
Heimatvertrieben,5,standard,-0.038619876
Heimatvertrieben,6,standard,-0.06297563
Heimatvertrieben,7,standard,-0.060787864
Heimatvertrieben,8,standard,-0.06962864
Fremdarbeiter,1,standard,-0.07192524
Fremdarbeiter,2,standard,-0.108426385
Fremdarbeiter,4,standard,-0.08468704
Fremdarbeiter,6,standard,0.0117748305
Gastarbeiter,1,standard,-0.07103039
Gastarbeiter,2,standard,-0.14195243
Gastarbeiter,3,standard,-0.12996179
Gastarbeiter,4,standard,-0.15282202
Gastarbeiter,5,standard,-0.070612356
Gastarbeiter,6,standard,-0.053424627
Gastarbeiter,7,standard,-0.13430731
Gastarbeiter,8,standard,-0.12756155
Ausländer,1,standard,-0.05212432
Ausländer,2,standard,-0.17437345
Ausländer,3,standard,-0.14017272
Ausländer,4,standard,-0.09652505
Ausländer,5,standard,-0.14165348
Ausländer,6,standard,-0.12553059
Ausländer,7,standard,-0.14354756
Ausländer,8,standard,-0.15508114
Migrant,5,standard,-0.118120275
Migrant,6,standard,-0.08885843
Migrant,7,standard,-0.15400383
Migrant,8,standard,-0.17702909
Asylant,3,standard,-0.07211916
Asylant,4,standard,-0.22654998
Asylant,5,standard,-0.1984375
Asylant,6,standard,-0.04603632
Asylant,7,standard,-0.12770912
Asylant,8,standard,-0.108309045
Scheinasylant,4,standard,-0.2176292
Scheinasylant,5,standard,-0.1575023
Scheinasylant,6,standard,0.004188299
Scheinasylant,7,standard,-0.02455987
Wirtschaftsasylant,4,standard,-0.18234707
Wirtschaftsasylant,5,standard,-0.038508117
Wirtschaftsflüchtling,2,standard,-0.107282445
Wirtschaftsflüchtling,3,standard,-0.05999954
Wirtschaftsflüchtling,4,standard,-0.15549594
