Keyword,Epoch,Word_1,Similarity_1,Word_2,Similarity_2,Word_3,Similarity_3,Word_4,Similarity_4,Word_5,Similarity_5,Word_6,Similarity_6,Word_7,Similarity_7,Word_8,Similarity_8,Word_9,Similarity_9,Word_10,Similarity_10
Flüchtling,1,Vertriebene,0.806755781173706,Sowjetzonenflüchtling,0.7944965958595276,Umsiedler,0.7744897603988647,Aussiedler,0.7725592851638794,Evakuierte,0.769837498664856,Heimatvertrieben,0.7660064101219177,Zuwanderer,0.7268544435501099,Ausgebombte,0.7219667434692383,Spätheimkehrer,0.7160064578056335,Kriegsgeschädigte,0.7115147113800049
Flüchtling,2,Vertriebene,0.835500955581665,Heimatvertrieben,0.7686631083488464,Sowjetzonenflüchtling,0.76116943359375,Kriegssachgeschädigte,0.7487955689430237,Zonenflüchtling,0.6812992691993713,kriegsgeschädigt,0.6778236031532288,Palästina,0.6430900692939758,kriegssachgeschädigt,0.575610876083374,Flüchtlingsstatus,0.5566011071205139,Heimatvertriebene,0.5548697710037231
Flüchtling,3,Besucher,0.7143734097480774,Chile,0.7003862857818604,Aussiedler,0.6861554980278015,Rumänien,0.6761634349822998,Vertriebene,0.6752817034721375,Jugoslawien,0.6678534150123596,Einreise,0.6548648476600647,Argentinien,0.6500403881072998,Reisende,0.6446359753608704,Westberliner,0.6366562843322754
Flüchtling,4,Asylbewerber,0.7336224913597107,Türke,0.7162753343582153,Aussiedler,0.7098797559738159,Kurde,0.698337197303772,Verfolgte,0.6805722117424011,Zuwanderer,0.6771053075790405,Ausländer,0.6656626462936401,Vertriebene,0.6579485535621643,Afghane,0.6559245586395264,Tamile,0.6554213166236877
Flüchtling,5,Bürgerkriegsflüchtling,0.8395581841468811,Kriegsflüchtling,0.7923607230186462,Asylbewerber,0.7888512015342712,Zuwanderer,0.7585448622703552,Kurde,0.7447077631950378,Einwanderer,0.7125148773193359,Aussiedler,0.7080570459365845,Ausländer,0.6924959421157837,Vertriebene,0.6870529651641846,Kroatien,0.6808179020881653
Flüchtling,6,Bürgerkriegsflüchtling,0.7647783160209656,Asylbewerber,0.7334458827972412,Vertriebene,0.7191238403320312,Aussiedler,0.6759980916976929,Spätaussiedler,0.6732312440872192,Ausländer,0.6661030054092407,Serbe,0.6428467035293579,Zuwanderer,0.6389243006706238,Kurde,0.6225357055664062,Geduldete,0.6090229153633118
Flüchtling,7,Geflüchtete,0.8579495549201965,Asylbewerber,0.8011798858642578,Migrant,0.7458049654960632,schutzsuchend,0.7421879172325134,Bürgerkriegsflüchtling,0.7307419776916504,Kriegsflüchtling,0.712813675403595,Syrer,0.705204963684082,asylsuchend,0.6845388412475586,Zuwanderer,0.6766937971115112,Afghane,0.6548922657966614
Flüchtling,8,Geflüchtete,0.8589718341827393,Kriegsflüchtling,0.8200818300247192,Migrant,0.7470256090164185,schutzsuchend,0.7311216592788696,Asylbewerber,0.7126748561859131,Ukrainer,0.6629384160041809,Aufnahme,0.6584779620170593,Tote,0.6433236598968506,Zuwanderer,0.6288074254989624,Ortskraft,0.625588595867157
Vertriebene,1,Heimatvertrieben,0.8423568606376648,Flüchtling,0.8067559003829956,Evakuierte,0.7265464067459106,Umsiedler,0.7262074947357178,Sowjetzonenflüchtling,0.7171868085861206,Ausgebombte,0.6918426156044006,Aussiedler,0.6860941052436829,Einheimische,0.6727882027626038,Bombengeschädigte,0.6721785068511963,Heimatvertriebene,0.6697938442230225
Vertriebene,2,Flüchtling,0.835500955581665,Heimatvertrieben,0.8050681948661804,kriegsgeschädigt,0.7990357279777527,Palästina,0.7214882969856262,Kriegssachgeschädigte,0.6994603872299194,Sowjetzonenflüchtling,0.6542966961860657,kriegssachgeschädigt,0.5800251364707947,Zonenflüchtling,0.5724904537200928,Heimatvertriebene,0.5691794753074646,Notleistungsgesetz,0.5487052202224731
Vertriebene,3,Flüchtling,0.6752817630767822,deutschstämmig,0.5701467990875244,Zuwanderer,0.5623818635940552,Aussiedler,0.5562876462936401,mitteldeutsch,0.5500375032424927,Westberliner,0.5475733280181885,Rumänien,0.5417736172676086,Bewohner,0.5397884845733643,Tschechoslowakei,0.5335573554039001,Kulturgut,0.5330457091331482
Vertriebene,4,Flüchtling,0.6579484939575195,Jude,0.616666853427887,Zigeuner,0.6074603796005249,Heimatvertrieben,0.5966777205467224,jüdisch,0.5865781903266907,Kurde,0.5780332684516907,kurdisch,0.5602972507476807,Nazi,0.5565003752708435,Aussiedler,0.5556929111480713,Vertriebenenverband,0.5515267848968506
Vertriebene,5,Heimatvertrieben,0.6987274289131165,Flüchtling,0.6870530247688293,Jude,0.6582536101341248,Aussiedler,0.6552750468254089,jüdisch,0.6465943455696106,vertrieben,0.6186382174491882,Bürgerkriegsflüchtling,0.6040920615196228,Zwangsarbeiter,0.6030269861221313,Kriegsflüchtling,0.6012441515922546,Einwanderer,0.5999534130096436
Vertriebene,6,Flüchtling,0.719123899936676,Kriegsgefangen,0.643417477607727,Kurde,0.5984982252120972,Spätaussiedler,0.5978588461875916,jüdisch,0.5877596735954285,Bürgerkriegsflüchtling,0.5864228010177612,Heimatvertrieben,0.5818175673484802,Tote,0.5763631463050842,Aussiedler,0.5724215507507324,Nicaragua,0.5677781701087952
Vertriebene,7,Binnenvertrieben,0.7132881283760071,Syrer,0.6943114399909973,Binnenflüchtling,0.6679361462593079,Bürgerkriegsflüchtling,0.6500579118728638,Syrerin,0.6415959596633911,Kriegsflüchtling,0.6380152106285095,Migrant,0.6378144025802612,Zuwanderer,0.6292964220046997,Kriegsgefangen,0.6197529435157776,Iraker,0.6179080009460449
